═══ 各库高频词占比(词频越小越常用)═══

库          收费  启用   词数    ≤500   ≤1000  ≤1000占比   最常用的那个
zhongkao    —     ✓      1554    424     706     45.4%   the(1)
ket_pet     —     ✓      3049    453     888     29.1%   the(1)
gaokao      —     ✓      3583    438     825     23.0%   the(1)
cet4        —     ✓      3812     95     365      9.6%   state(137)
ielts       是     ✓      4972    160     412      8.3%   in(6)
kaoyan      —     ✓      4787     92     350      7.3%   state(137)
cet6        —     ✓      5370     68     299      5.6%   state(137)
gmat        是     ✗      3829     15      53      1.4%   want(83)
gre         是     ✓      7485     15      53      0.7%   want(83)
toefl       是     ✓      4469      0       1      0.0%   defense(657)

═══ ielts(雅思词汇)· 词频 ≤ 1000 的词:412 个 ═══

⚠️ 其中 3 个**只属于 ielts 这一个库** —— 摘掉挂载后它们会变成孤儿行
   (词还在 vocab_words 里,但任何词库都看不到它,和 millennia 一个下场)。
   孤儿风险词:best(309), center(530), cultural(932)
   另外 409 个同时属于别的库,摘掉这一条挂载是安全的。

词性分布:n. 334 · adj. 42 · v. 27 · prep. 3 · adv. 3 · num. 2 · pron. 1

完整名单(频次 | 词 | 词性 | 释义 | 还属于哪些库):
      6  in               prep./adv./adj./n. 在…里              gaokao,ket_pet,zhongkao
     17  on               prep./adv./adj. 在……上面            gaokao,ket_pet,zhongkao
     19  say              v./n.          说                gaokao,ket_pet,zhongkao
     33  as               adv./prep./conj. 像                gaokao,ket_pet,zhongkao
     35  go               v./n.          去                gaokao,ket_pet,zhongkao
     39  get              v./n.          得到               gaokao,ket_pet,zhongkao
     43  all              adj./adv./pron./n. 所有的              gaokao,ket_pet,zhongkao
     45  make             v./n.          制造               gaokao,ket_pet,zhongkao
     51  one              n./pron./num./adj. 一个               gaokao,ket_pet,zhongkao
     52  time             n./v./adj.     时间               gaokao,ket_pet,zhongkao
     63  take             v./n.          拿                gaokao,ket_pet,zhongkao
     70  come             v./int.        来，来到             gaokao,ket_pet,zhongkao
     90  day              n.             天                gaokao,ket_pet,zhongkao
     98  give             n./v.          给予               gaokao,ket_pet,zhongkao
    107  even             adj./v./adv./n. 甚至               gaokao,gmat,gre,ket_pet,zhongkao
    108  back             adj./v./adv./n. 后面               gaokao,ket_pet,zhongkao
    110  good             n./adj.        好的               gaokao,ket_pet,zhongkao
    115  child            n.             孩子               gaokao,ket_pet,zhongkao
    119  may              n./aux.        可以               gaokao,ket_pet,zhongkao
    122  call             n./v.          电话               gaokao,ket_pet,zhongkao
    123  world            n.             世界               gaokao,ket_pet,zhongkao
    125  school           n./v.          学校               gaokao,gmat,gre,ket_pet,zhongkao
    134  feel             v./n.          感觉               gaokao,ket_pet,zhongkao
    139  become           v.             变成               gaokao,ket_pet,zhongkao
    144  most             n./adj./adv.   大多数              gaokao,ket_pet,zhongkao
    147  family           n./adj.        家庭               gaokao,ket_pet,zhongkao
    150  leave            n./v.          离开               gaokao,ket_pet,zhongkao
    151  put              v./n./adj.     放                gaokao,ket_pet,zhongkao
    154  mean             adj./v./n.     意思               gaokao,gmat,gre,ket_pet,zhongkao
    156  keep             n./v.          保持               gaokao,ket_pet,zhongkao
    157  student          n.             学生               gaokao,ket_pet,zhongkao
    159  let              v./n.          允许               gaokao,ket_pet,zhongkao
    163  group            n./v.          团体               gaokao,gmat,gre,ket_pet,zhongkao
    166  country          n./adj.        国家               gaokao,ket_pet,zhongkao
    174  hand             n./v.          手                gaokao,ket_pet,zhongkao
    175  might            n./aux.        可能               cet4,gaokao,kaoyan,ket_pet,zhongkao
    178  part             n./v./adj./adv. 部分               cet4,gaokao,kaoyan,ket_pet,zhongkao
    181  place            n./v.          地方               gaokao,ket_pet,zhongkao
    186  case             n./v.          案例               gaokao,ket_pet
    189  company          n./v.          公司               gaokao,ket_pet,zhongkao
    191  system           n.             系统               cet4,cet6,gaokao,kaoyan,ket_pet
    194  program          n./v.          程序               cet4,cet6,ket_pet
    201  government       n.             政府               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    209  night            n.             夜晚               gaokao,ket_pet,zhongkao
    210  live             adj./v./adv.   生活               gaokao,ket_pet,zhongkao
    211  point            n./v.          点                cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    213  hold             n./v.          握住               gaokao,gmat,gre,ket_pet,zhongkao
    215  bring            v.             带来               gaokao,ket_pet,zhongkao
    222  million          n./num.        百万               gaokao,ket_pet
    226  water            n./v./adj.     水                gaokao,ket_pet,zhongkao
    227  room             n./v.          房间               gaokao,ket_pet,zhongkao
    229  mother           n./v.          母亲               gaokao,ket_pet,zhongkao
    230  area             n.             区域               cet4,gaokao,kaoyan,ket_pet,zhongkao
    231  national         adj.           国家的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    232  money            n.             钱                gaokao,ket_pet,zhongkao
    233  story            n.             故事               gaokao,ket_pet,zhongkao
    236  month            n.             月份               gaokao,ket_pet,zhongkao
    237  different        adj.           不同的              gaokao,ket_pet,zhongkao
    240  study            n./v.          学习               gaokao,ket_pet,zhongkao
    241  book             n./v.          书                gaokao,ket_pet,zhongkao
    242  eye              n./v.          眼睛               gaokao,ket_pet,zhongkao
    243  job              n./v.          工作               gaokao,ket_pet,zhongkao
    246  business         n.             生意               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    248  issue            n./v.          问题               cet4,cet6,gmat,gre,kaoyan,ket_pet
    249  side             n./adj./v.     边                gaokao,ket_pet,zhongkao
    253  black            n./adj.        黑色的              gaokao,ket_pet,zhongkao
    257  house            n./v.          房子               gaokao,ket_pet,zhongkao
    263  service          n./v./adj.     服务               gaokao,ket_pet,zhongkao
    266  important        adj.           重要的              gaokao,ket_pet,zhongkao
    271  power            n./v.          权力               cet4,gaokao,kaoyan,ket_pet
    276  line             n./v.          线                cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    277  political        adj.           政治的              cet4,cet6,gaokao,kaoyan,ket_pet
